City,Country,Latitude,Longitude,Max Temp (F),Humidity (%),Wind Speed (mph),Cloudiness
Port Alfred,ZA,-33.59,26.89,61.93,87,16.22,78
Vaini,TO,-21.2,-175.2,75.2,88,19.46,75
New Norfolk,AU,-42.78,147.06,63.0,62,3.0,99
Nikolskoye,RU,59.7,30.79,37.0,94,6.71,75
Rikitea,PF,-23.12,-134.97,74.55,79,20.22,100
Kahului,US,20.89,-156.47,89.6,55,12.75,40
Arraial do Cabo,BR,-22.97,-42.03,70.14,81,14.14,48
Tuktoyaktuk,CA,69.45,-133.04,15.8,85,8.05,5
Busselton,AU,-33.65,115.33,78.01,32,2.89,0
Sokoto,NG,13.06,5.24,79.21,66,6.46,0
Havøysund,NO,71.0,24.66,28.4,100,6.93,100
Ushuaia,AR,-54.8,-68.3,41.0,86,11.41,90
Bilibino,RU,68.05,166.44,20.75,94,2.46,96
Lebu,CL,-37.62,-73.65,49.73,95,3.74,18
Ponta do Sol,PT,32.67,-17.1,69.8,68,14.99,40
Nishihara,JP,26.18,127.76,84.2,54,12.75,20
Wau,SS,7.7,28.0,70.57,97,3.87,99
Albany,US,42.6,-73.97,41.0,86,4.7,1
Mar del Plata,AR,-38.0,-57.56,64.4,88,8.05,0
Khatanga,RU,71.97,102.5,8.22,91,8.7,35
Atuona,PF,-9.8,-139.03,78.37,76,14.12,2
Huaibei,CN,33.97,116.79,70.0,40,2.91,100
Ribeira Grande,PT,38.52,-28.7,62.31,59,12.21,34
Beyneu,KZ,45.32,55.2,58.06,31,7.87,0
Kapaa,US,22.08,-159.32,77.0,88,6.93,75
Bengkulu,ID,-3.8,102.27,80.29,76,2.04,92
Esim,GH,4.87,-2.24,76.44,91,5.66,99
Lakselv,NO,70.05,24.97,32.0,92,12.75,28
Punta Arenas,CL,-53.15,-70.92,41.0,93,10.29,72
Brae,GB,60.4,-1.35,41.0,66,10.29,76
Talaya,RU,61.38,152.75,27.46,82,9.19,57
Magadan,RU,59.57,150.8,34.68,91,6.06,100
Zelenets,RU,61.88,50.75,32.0,97,8.95,75
Port Moresby,PG,-9.44,147.18,89.6,66,11.41,40
Bredasdorp,ZA,-34.53,20.04,51.8,93,1.12,100
Wagga Wagga,AU,-35.12,147.37,64.99,55,11.41,1
Mataura,NZ,-46.19,168.86,54.0,65,8.01,78
Hilo,US,19.73,-155.09,82.4,61,13.87,90
Butaritari,KI,3.07,172.79,82.27,78,19.66,20
Bluff,NZ,-46.6,168.33,54.0,65,8.01,61
Esik,KZ,43.36,77.45,57.2,35,2.24,0
Castro,BR,-24.79,-50.01,49.95,97,8.32,47
La Ronge,CA,55.1,-105.28,24.8,79,16.11,90
Barrow,US,71.29,-156.79,19.4,73,12.75,1
Berlevåg,NO,70.86,29.09,37.81,74,11.79,99
Labuhan,ID,-6.88,112.21,86.31,54,5.08,88
Pevek,RU,69.7,170.31,29.5,98,13.35,100
Avarua,CK,-21.21,-159.78,77.0,69,14.99,93
Bolivar,US,37.61,-93.41,63.0,36,13.31,61
Hobart,AU,-42.88,147.33,63.0,51,5.82,75
Bathsheba,BB,13.22,-59.52,77.0,88,14.99,40
Rio Grande,BR,-32.03,-52.1,64.29,88,14.58,100
Mandera,KE,3.94,41.87,78.28,67,9.19,74
Mhlambanyatsi,SZ,-26.45,31.02,66.33,49,5.77,9
Sisimiut,GL,66.94,-53.67,37.26,84,8.12,86
Kavieng,PG,-2.57,150.8,85.06,71,6.73,22
Kutum,SD,14.2,24.67,72.25,22,8.72,54
Baikunthpur,IN,23.25,82.55,82.22,66,3.18,86
Praia da Vitória,PT,38.73,-27.07,59.0,72,9.75,20
Mehamn,NO,71.04,27.85,36.9,77,10.2,85
Nizwá,OM,22.93,57.53,81.84,12,5.48,24
College,US,64.86,-147.8,24.01,53,3.33,40
Diffa,NE,13.32,12.61,83.59,20,7.31,2
Tuatapere,NZ,-46.13,167.68,54.0,65,8.01,94
Port Lincoln,AU,-34.73,135.87,57.78,56,9.82,19
Hamilton,US,39.18,-84.53,52.0,49,3.36,1
Upernavik,GL,72.79,-56.15,35.42,93,17.72,100
Quatre Cocos,MU,-20.21,57.76,77.0,83,2.24,75
Puerto Ayora,EC,-0.74,-90.35,71.01,86,5.01,85
Esperance,AU,-33.87,121.9,68.0,49,10.29,22
Hinton,CA,53.4,-117.59,12.83,91,1.45,12
Salalah,OM,17.02,54.09,71.6,49,4.7,0
Hermanus,ZA,-34.42,19.23,53.01,95,1.01,66
Yellowknife,CA,62.46,-114.35,25.0,92,10.29,75
San-Pédro,CI,4.75,-6.64,75.76,92,4.38,66
Vuktyl,RU,63.86,57.31,27.5,97,8.55,24
San Patricio,US,28.02,-97.52,77.0,88,11.41,1
Baruun-Urt,MN,46.68,113.28,45.41,53,15.05,0
Dikson,RU,73.51,80.55,18.0,93,24.2,1
Inta,RU,66.03,60.17,28.6,97,16.13,80
Jamestown,US,42.1,-79.24,44.01,48,8.05,1
Fortuna,US,40.6,-124.16,55.4,87,6.93,1
Saint Paul Harbor,US,57.79,-152.41,44.6,70,3.36,90
Cockburn Town,TC,21.46,-71.14,83.82,78,21.45,81
Noumea,NC,-22.28,166.46,80.6,47,13.87,20
Waingapu,ID,-9.66,120.26,87.49,53,10.67,6
Douglas,US,41.3,-96.17,46.99,70,18.34,75
Kaitangata,NZ,-46.28,169.85,50.95,68,6.11,90
Leningradskiy,RU,69.38,178.42,23.29,88,7.7,0
Imbituba,BR,-28.24,-48.67,64.4,93,1.12,20
Uauá,BR,-9.84,-39.48,66.67,85,13.8,5
Hithadhoo,MV,-0.6,73.08,83.37,77,21.34,97
Itoman,JP,26.12,127.67,84.2,65,21.92,20
Saldanha,ZA,-33.01,17.94,53.6,81,3.36,51
Qaanaaq,GL,77.48,-69.36,35.6,84,7.25,99
Līsakovsk,KZ,52.54,62.49,36.3,77,5.37,0
Bud,US,39.45,-86.18,53.01,43,9.17,1
Caravelas,BR,-17.71,-39.25,72.09,81,7.0,72
Hofn,IS,64.25,-15.21,40.48,82,3.94,100
Cheb,CZ,50.08,12.37,39.99,96,1.01,45
Norman Wells,CA,65.28,-126.83,12.2,66,4.7,5
Bauchi,NG,10.5,10.0,73.06,75,2.8,10
Nuuk,GL,64.18,-51.72,42.8,87,3.36,100
Bonavista,CA,48.65,-53.11,46.99,85,11.01,100
Chokurdakh,RU,70.63,147.92,23.36,98,6.76,99
Lorengau,PG,-2.02,147.27,85.69,64,9.28,10
Boende,CD,-0.22,20.87,70.3,95,0.72,99
Acopiara,BR,-6.1,-39.45,71.11,92,3.89,24
İslahiye,TR,37.02,36.63,71.01,58,5.82,6
Shelburne,CA,44.08,-80.2,44.01,75,3.36,90
Rocha,UY,-34.48,-54.33,63.7,74,10.0,83
Linhares,BR,-19.39,-40.07,67.91,85,4.38,96
Galle,LK,6.04,80.22,82.71,74,14.38,100
Zeya,RU,53.75,127.27,31.64,78,8.55,0
Tasiilaq,GL,65.61,-37.64,46.4,39,25.28,3
Lompoc,US,34.64,-120.46,64.0,93,3.36,1
Souillac,MU,-20.52,57.52,71.6,83,2.24,75
Provideniya,RU,64.38,-173.3,35.31,88,1.77,44
Dubbo,AU,-32.25,148.62,71.6,64,10.29,75
Bairiki Village,KI,1.33,172.98,86.0,66,13.87,20
Bandarbeyla,SO,9.49,50.81,81.19,71,10.89,0
Almaznyy,RU,48.04,40.05,60.8,59,6.71,20
Portland,US,45.52,-122.68,59.0,77,3.18,75
Saint-Augustin,CA,51.23,-58.65,57.33,86,19.35,87
Svetlaya,RU,46.54,138.33,55.96,48,13.35,9
Mount Gambier,AU,-37.83,140.77,57.2,58,12.75,90
Riyadh,SA,24.69,46.72,60.8,29,2.24,0
Ruteng,ID,-8.61,120.47,74.75,77,1.54,44
Willowmore,ZA,-33.29,23.49,57.56,62,2.68,70
Taoudenni,ML,22.68,-3.98,79.02,22,6.31,0
Lüderitz,NA,-26.65,15.16,65.89,36,15.84,22
La Reforma,MX,25.08,-108.05,84.0,82,3.27,0
Kruisfontein,ZA,-34.0,24.73,55.99,95,1.01,100
Aykhal,RU,66.0,111.5,12.2,92,2.24,0
Kieta,PG,-6.22,155.63,84.99,69,4.99,100
Kolda,SN,12.88,-14.95,78.8,94,3.44,4
Iquitos,PE,-3.75,-73.25,73.44,97,2.44,100
Lavrentiya,RU,65.58,-171.0,36.77,89,2.42,100
Pozo Colorado,PY,-23.49,-58.8,77.04,59,5.39,20
Dingle,PH,11.0,122.67,86.52,73,8.48,57
Yatou,CN,37.15,122.38,67.68,29,5.5,0
Touros,BR,-5.2,-35.46,73.4,83,3.36,20
Wanning,CN,18.8,110.4,79.21,85,20.96,99
Belaya Gora,RU,68.53,146.42,23.76,97,12.35,97
George Town,MY,5.41,100.34,86.0,78,3.36,20
Takoradze,GH,4.88,-1.76,76.53,90,6.15,92
Kafue,ZM,-15.77,28.18,64.17,49,5.01,0
Petropavlovsk-Kamchatskiy,RU,53.05,158.65,46.4,70,4.47,40
Pochutla,MX,15.74,-96.47,78.01,89,3.58,33
Constitución,CL,-35.33,-72.42,50.58,76,7.43,0
Punta de Piedra,VE,7.62,-71.49,72.1,93,3.13,92
Diu,IN,20.71,70.98,83.41,81,15.17,37
Olafsvik,IS,64.89,-23.71,45.3,83,25.61,100
Airai,TL,-8.93,125.41,82.38,37,3.15,65
Bethel,US,41.37,-73.41,42.01,93,1.03,1
Cape Town,ZA,-33.93,18.42,55.99,93,2.24,40
Birjand,IR,32.87,59.22,37.4,16,9.17,0
Praia,CV,14.92,-23.51,77.0,88,5.82,20
Agadez,NE,19.75,10.25,73.4,20,1.43,0
Paamiut,GL,61.99,-49.67,39.83,86,10.16,80
Harper,LR,4.38,-7.72,76.19,90,5.5,58
Mont-Dore,NC,-22.28,166.58,80.6,47,13.87,20
São João da Barra,BR,-21.64,-41.05,69.57,84,7.96,37
Saint Anthony,US,45.02,-93.22,39.99,64,10.29,40
Tālbahat,IN,25.05,78.43,87.37,51,5.32,0
Nome,US,64.5,-165.41,35.6,93,23.04,90
Antalaha,MG,-14.9,50.28,73.53,81,7.47,12
East London,ZA,-33.02,27.91,64.42,82,13.85,97
Sioux Lookout,CA,50.1,-91.92,30.2,68,4.7,90
Chui,UY,-33.7,-53.46,59.25,90,5.97,67
Atambua,ID,-9.11,124.89,89.06,45,4.27,49
Longyearbyen,SJ,78.22,15.64,26.6,73,8.05,75
Yazman,PK,29.12,71.74,88.39,12,6.8,0
Saskylakh,RU,71.92,114.08,16.48,96,4.29,99
Khani,GE,41.96,42.96,48.2,93,2.24,0
Nouadhibou,MR,20.93,-17.03,75.2,64,16.11,0
Loukhi,RU,66.08,33.04,36.1,97,10.71,100
Pangnirtung,CA,66.15,-65.71,26.56,91,6.31,99
Alice Springs,AU,-23.7,133.88,82.4,42,11.41,27
Guerrero Negro,MX,27.98,-114.06,72.43,74,10.13,21
Abu Kamal,SY,34.45,40.92,64.58,35,2.62,0
Dunedin,NZ,-45.87,170.5,48.99,76,17.0,83
Iaciara,BR,-14.1,-46.63,78.89,58,8.28,59
Geraldton,AU,-28.77,114.6,80.6,32,14.99,0
Djibouti,DJ,11.5,42.5,80.6,83,7.94,1
Nioro,GM,13.35,-15.75,77.2,89,4.94,0
Bambous Virieux,MU,-20.34,57.76,77.0,83,2.24,75
Sibiti,CG,-3.68,13.35,69.98,98,3.13,100
São Filipe,CV,14.9,-24.5,79.43,82,0.11,38
Najrān,SA,17.49,44.13,59.0,27,2.3,0
Lakes Entrance,AU,-37.88,147.98,61.0,56,4.0,15
Port Elizabeth,ZA,-33.92,25.57,60.8,87,17.22,75
Camacha,PT,33.08,-16.33,69.8,68,18.34,40
Norsup,VU,-16.07,167.38,82.4,69,6.93,40
Puerto del Rosario,ES,28.5,-13.86,68.0,72,1.12,75
Rigaud,CA,45.48,-74.3,44.01,89,5.3,0
Katsuura,JP,35.13,140.3,68.0,63,10.29,75
Acaraú,BR,-2.89,-40.12,78.44,81,13.65,96
Turbat,PK,26.0,63.04,83.23,12,29.95,8
Fairbanks,US,64.84,-147.72,24.01,53,3.42,40
San Luis de Gaceno,CO,4.82,-73.17,72.45,72,3.62,100
Revadanda,IN,18.55,72.93,80.6,88,5.82,75
Bismarck,US,46.81,-100.78,26.01,79,14.99,90
Yulara,AU,-25.24,130.99,86.0,30,13.87,89
Zhicheng,CN,30.3,111.5,62.01,60,5.21,100
Thompson,CA,55.74,-97.86,28.4,100,3.36,90
Saint-Philippe,RE,-21.36,55.77,75.0,56,5.82,31
Codrington,AU,-38.27,141.97,55.89,68,9.01,70
Walvis Bay,NA,-22.96,14.51,57.0,93,5.82,2
Ugoofaaru,MV,5.67,73.0,82.62,76,13.67,84
Barbacena,BR,-21.23,-43.77,55.45,91,11.59,100
Ubari,LY,26.59,12.78,71.83,22,2.77,0
Juneau,US,58.3,-134.42,36.0,59,6.6,75
Rassvet,RU,46.83,40.75,57.11,63,5.21,76
Röszke,HU,46.19,20.03,43.0,99,1.01,65
Kaputa,ZM,-8.47,29.66,73.49,54,3.89,2
Mount Isa,AU,-20.73,139.5,96.8,19,9.17,25
Hirara,JP,24.8,125.28,84.2,74,18.34,75
Nanortalik,GL,60.14,-45.24,39.83,82,5.48,74
Iralaya,HN,15.0,-83.23,80.19,85,8.55,85
Fantino,DO,19.12,-70.3,77.0,88,5.82,75
Valparaíso,CL,-33.04,-71.63,51.8,100,3.36,90
Fenoarivo,MG,-18.93,47.44,60.8,87,6.93,75
Faanui,PF,-16.48,-151.75,80.24,73,4.03,61
Sangmélima,CM,2.93,11.98,66.6,99,2.06,100
Nuquí,CO,5.71,-77.27,77.7,86,4.29,100
Skellefteå,SE,64.75,20.95,33.8,86,10.29,100
High Level,CA,58.52,-117.14,23.0,67,4.7,90
Hobyo,SO,5.35,48.53,79.9,76,14.43,11
Cidreira,BR,-30.18,-50.21,66.83,79,21.85,89
Namatanai,PG,-3.67,152.43,79.7,79,4.72,100
Vokhma,RU,58.93,46.76,31.51,96,8.21,100
Aswān,EG,24.09,32.91,76.19,30,6.91,0
Imeni Poliny Osipenko,RU,52.42,136.49,36.68,61,21.12,89
Jadu,LY,31.95,12.03,56.34,75,5.12,100
Lokosovo,RU,61.13,74.82,28.36,97,24.43,100
Totness,SR,5.88,-56.32,80.58,82,11.52,91
Taft,IR,31.75,54.21,48.2,18,4.7,0
Rūdbār,AF,30.15,62.6,58.89,32,9.01,0
Zarya,RU,55.76,38.1,37.4,100,11.18,90
Aleksandrov Gay,RU,50.15,48.57,47.14,54,13.29,56
Bontang,ID,0.13,117.5,81.41,79,7.16,100
Tuxtla Gutiérrez,MX,16.75,-93.12,77.0,73,10.29,75
San Miguel de Cozumel,MX,20.51,-86.95,80.01,86,5.01,7
La Asuncion,VE,11.03,-63.86,82.4,88,10.29,4
Clyde River,CA,70.47,-68.59,35.6,87,17.22,90
Biak,ID,-0.91,122.88,80.02,78,0.89,91
Richards Bay,ZA,-28.78,32.04,69.13,87,8.14,2
Talnakh,RU,69.49,88.4,28.4,79,13.42,80
Mahébourg,MU,-20.41,57.7,71.6,83,2.24,75
Knysna,ZA,-34.04,23.05,57.2,100,11.41,90
Bilma,NE,18.69,12.92,79.14,17,5.17,0
Khovd,MN,48.01,91.64,44.71,45,1.01,31
Dongsheng,CN,39.82,109.98,50.13,36,7.61,55
Saint George,US,37.1,-113.58,69.8,14,4.7,1
Acapulco de Juárez,MX,16.86,-99.89,80.38,82,7.45,14
Vardø,NO,70.37,31.11,39.47,70,13.87,80
Ulaanbaatar,MN,47.91,106.88,39.2,48,4.47,68
Karaton,ID,-6.34,106.1,87.8,62,5.82,40
Warrington,GB,53.39,-2.58,50.0,93,5.82,98
Lancaster,US,40.25,-76.25,46.0,70,1.9,1
Beloha,MG,-25.17,45.05,68.5,73,16.69,7
Balkhash,KZ,46.84,74.98,46.4,65,8.95,87
Matagami,CA,49.75,-77.63,30.2,100,4.7,75
Cumpas,MX,29.98,-109.78,72.39,41,1.5,100
Sivas Province,TR,39.79,37.0,48.2,49,1.07,4
Karratha,AU,-20.74,116.85,83.12,37,19.1,0
Seoul,KR,37.57,126.98,66.2,45,6.93,1
Flinders,AU,-34.58,150.86,66.0,83,5.99,79
Port Keats,AU,-14.25,129.55,88.32,59,7.96,52
Port Hedland,AU,-20.32,118.57,86.0,40,17.22,0
Sinjār,IQ,36.32,41.88,63.64,39,3.85,0
Peniche,PT,39.36,-9.38,57.99,87,7.61,94
Russell,US,32.35,-85.2,59.0,72,6.78,1
Daru,PG,-9.08,143.21,82.26,73,15.21,30
Sos'va,RU,59.18,61.86,31.96,93,9.37,0
Yairipok,IN,24.67,94.07,77.0,94,4.7,75
Concordia,AR,-31.39,-58.02,73.0,78,4.0,0
Hong Kong,HK,22.29,114.16,80.01,64,4.0,31
Koshurnikovo,RU,54.17,93.3,40.84,74,3.94,100
Nador,MA,35.17,-2.93,59.0,87,4.81,20
Cherskiy,RU,68.75,161.3,23.86,94,14.43,23
Marsaxlokk,MT,35.84,14.54,64.99,67,9.17,20
Iqaluit,CA,63.75,-68.51,33.8,74,2.24,90
Lagoa,PT,39.05,-27.98,61.59,59,12.41,46
Vao,NC,-22.67,167.48,72.05,63,9.48,6
Kuminskiy,RU,58.67,66.57,30.27,96,11.23,16
Coahuayana Viejo,MX,18.73,-103.68,79.34,86,1.07,100
Iranshahr,IR,27.2,60.68,59.0,11,5.23,0
Conde,BR,-7.26,-34.91,73.4,88,5.82,20
Baghdad,IQ,33.34,44.4,64.4,52,2.24,0
Christchurch,NZ,-43.53,172.63,62.6,63,10.29,100
