City,Country,Latitude,Longitude,Max Temp (F),Humidity (%),Wind Speed (mph),Cloudiness
Egvekinot,RU,66.32,-179.17,25.9,87,7.67,0
Abalak,RU,58.13,68.59,31.19,95,14.29,80
Manokwari,ID,-0.87,134.08,83.98,72,10.07,100
Necochea,AR,-38.55,-58.74,70.0,74,14.0,0
Sinnamary,GF,5.38,-52.95,80.29,83,10.56,51
Port Blair,IN,11.67,92.75,82.22,80,15.55,100
Roebourne,AU,-20.78,117.13,86.7,29,18.14,0
Ahipara,NZ,-35.17,173.17,61.56,68,9.04,22
Ilulissat,GL,69.22,-51.1,37.4,86,6.93,100
Prince Rupert,CA,54.32,-130.32,42.8,93,5.82,90
Dukat,RU,62.55,155.55,26.56,78,10.42,64
Bend,US,44.06,-121.32,55.4,43,3.36,1
Zambezi,ZM,-13.54,23.1,67.08,39,8.12,0
Anuradhapura,LK,8.36,80.42,86.45,62,12.97,69
Bhag,PK,29.04,67.82,85.15,10,8.79,0
Rome,US,43.21,-75.46,42.01,74,5.82,1
Monticello,US,45.31,-93.79,37.4,69,9.06,1
Los Llanos de Aridane,ES,28.66,-17.92,71.6,88,10.29,100
Saint-Pierre,RE,-21.34,55.48,75.99,56,5.82,1
Bandundu Province,CD,-3.32,17.37,71.92,95,4.34,100
Meulaboh,ID,4.14,96.13,85.71,60,2.35,83
Shimanovsk,RU,52.0,127.7,34.83,65,10.22,0
Monrovia,LR,6.3,-10.8,78.01,90,8.41,100
Carnarvon,AU,-24.87,113.63,75.2,69,16.11,90
Bacsay,PH,15.65,120.33,82.4,74,4.7,75
Saint-Joseph,RE,-21.37,55.62,75.99,56,5.82,15
Caher,IE,52.38,-7.92,50.0,95,5.66,85
Tomigusuku,JP,26.18,127.67,84.2,65,21.92,20
Goderich,CA,43.75,-81.72,50.0,70,25.88,100
Norwich,GB,52.63,1.3,50.0,100,3.36,53
Methóni,GR,36.82,21.7,63.0,76,6.93,27
Novhorodka,UA,48.37,32.66,44.6,93,4.47,4
Samarai,PG,-10.62,150.67,81.14,81,12.12,24
Hasaki,JP,35.73,140.83,66.2,63,9.17,75
Vysokogornyy,RU,50.12,139.15,35.33,84,19.69,98
Puerto Escondido,MX,15.85,-97.07,80.1,80,5.01,82
Pisco,PE,-13.7,-76.22,63.0,87,12.75,40
Popondetta,PG,-8.75,148.25,88.63,59,5.73,68
Waiouru,NZ,-39.48,175.67,55.92,65,5.06,78
Balasheyka,RU,53.28,48.09,40.28,65,15.95,98
Bubaque,GW,11.28,-15.83,81.73,86,11.56,13
Shirokiy,RU,49.76,129.52,37.17,62,13.27,0
Sobolevo,RU,54.43,31.9,39.34,94,8.5,100
San Jose,US,37.34,-121.89,75.99,36,5.82,20
Azul,AR,-36.78,-59.86,66.99,82,3.0,0
Bendigo,AU,-36.77,144.28,59.0,52,8.68,0
Nicoya,CR,10.15,-85.45,80.6,74,11.41,92
Koksijde,BE,51.11,2.69,50.0,93,4.7,95
Bam,IR,29.11,58.36,68.05,17,10.89,0
Gizo Government Station,SB,-8.1,156.84,79.2,81,4.41,100
Batagay,RU,67.63,134.63,19.2,95,4.07,100
Ambon City,ID,-3.7,128.18,86.0,70,6.93,75
Tokur,RU,53.13,132.9,20.05,94,16.35,100
Broome,US,42.25,-75.83,42.8,52,3.36,1
Lázaro Cárdenas,MX,17.96,-102.2,79.79,84,3.31,98
Tautira,PF,-17.73,-149.15,80.6,78,16.11,40
Mandalī,IQ,33.75,45.55,70.3,21,2.66,0
Erzin,TR,36.96,36.2,71.01,87,1.01,4
Havre-St-Pierre,CA,50.23,-63.6,48.2,100,13.87,90
Kortkeros,RU,61.81,51.58,32.0,97,8.95,75
Helena,US,46.59,-112.04,25.0,73,11.41,90
Mago,RU,53.25,140.18,39.24,74,6.76,100
Avera,US,33.19,-82.53,54.0,87,5.82,40
Porto Velho,BR,-8.76,-63.9,77.0,94,2.08,40
Beaufort,MY,5.35,115.75,87.8,74,5.82,20
Emirdağ,TR,39.02,31.15,62.02,47,8.19,99
Torbay,CA,47.67,-52.73,48.0,100,13.87,90
Assiut,EG,27.18,31.18,66.2,68,11.41,0
Skibbereen,IE,51.55,-9.27,51.8,81,10.29,75
Kidal,ML,18.44,1.41,83.14,16,11.18,0
San Pedro de Macorís,DO,18.46,-69.3,78.01,94,7.85,40
Wahpeton,US,46.27,-96.61,28.99,74,11.41,1
Eatonton,US,33.33,-83.39,59.0,67,5.82,1
Buseresere,TZ,-3.02,31.87,68.74,62,3.91,59
Igrim,RU,63.19,64.42,31.26,87,12.59,47
Vila Velha,BR,-20.33,-40.29,68.0,94,4.7,75
Nhulunbuy,AU,-12.23,136.77,87.8,55,12.75,40
São Félix do Xingu,BR,-6.64,-51.99,73.11,79,1.68,61
Xiongzhou,CN,25.12,114.3,67.33,69,5.99,87
Porto Franco,BR,-6.34,-47.4,77.56,65,2.13,96
Guilin,CN,25.28,110.29,69.8,60,11.18,20
Vadlapūdi,IN,14.32,79.8,88.18,56,10.67,78
Pacific Grove,US,36.62,-121.92,64.99,72,3.36,1
Shelomi,IL,33.07,35.15,71.35,65,7.23,0
Ucluelet,CA,48.93,-125.55,48.99,86,6.58,98
Frutigen,CH,46.59,7.65,45.0,90,1.01,85
Peace River,CA,56.25,-117.29,17.6,61,10.29,20
Santiago de Cuba,CU,20.02,-75.82,78.8,88,4.7,40
Cap Malheureux,MU,-19.98,57.61,77.0,64,5.01,24
Kurchum,KZ,48.57,83.65,52.9,39,11.21,83
Severo-Kuril'sk,RU,50.68,156.12,48.99,62,12.84,25
Torres,BR,-29.34,-49.73,62.51,90,9.95,87
Lircay,PE,-12.99,-74.72,49.35,72,3.44,71
Halayhay,PH,14.37,120.81,81.0,88,2.24,75
Ruidoso,US,33.33,-105.67,62.6,21,8.05,1
Nago,JP,26.59,127.98,84.2,62,17.22,1
Monkey Hill,KN,17.32,-62.72,80.01,85,4.0,37
Aklavik,CA,68.22,-135.01,14.0,72,5.82,20
Khandyga,RU,62.67,135.6,20.43,92,4.23,100
Curuguaty,PY,-24.47,-55.69,69.69,73,3.62,49
Kavaratti,IN,10.57,72.64,81.61,76,9.51,36
Nantucket,US,41.28,-70.1,55.0,50,4.7,1
San Miguel de Tucumán,AR,-26.82,-65.22,84.2,48,8.05,0
Maralal,KE,1.1,36.7,59.34,89,3.56,20
Sechura,PE,-5.56,-80.82,65.64,77,8.72,91
Padang,ID,-0.95,100.35,85.87,59,4.14,90
Moyale,KE,3.52,39.06,65.97,90,10.83,100
Port Augusta,AU,-32.5,137.77,66.99,48,14.99,0
Saint-Ambroise,CA,48.55,-71.33,33.8,86,3.15,5
Billings Metropolitan Area,US,45.78,-108.5,26.01,85,9.17,90
Governador Dix-Sept Rosado,BR,-5.46,-37.52,72.45,76,5.21,0
Rogers,US,36.37,-95.58,61.0,51,6.93,1
Black River,JM,18.03,-77.85,82.4,83,1.12,20
Yamethin,MM,20.43,96.15,83.19,66,3.38,95
Hay River,CA,60.82,-115.8,26.6,73,14.99,90
Chabahar,IR,25.29,60.64,62.6,36,6.93,20
Adré,TD,13.47,22.2,73.72,23,9.08,11
Poum,NC,-20.23,164.02,73.78,74,7.38,22
Port-Gentil,GA,-0.72,8.78,77.56,86,9.04,100
Burnie,AU,-41.07,145.92,61.0,41,14.0,37
Nelson Bay,AU,-32.72,152.15,73.4,60,12.75,75
Mosetse,BW,-20.75,26.65,68.52,43,7.49,0
Porto Santo,PT,33.07,-16.34,69.8,68,18.34,40
Noyabrsk,RU,63.2,75.45,26.49,96,27.6,100
Ulladulla,AU,-35.35,150.47,69.01,93,12.75,90
Porto-Novo,BJ,6.5,2.6,75.2,100,2.24,20
Kholuy,RU,56.58,41.87,35.58,94,13.47,100
Chulym,RU,55.1,80.96,35.46,79,18.07,49
Plettenberg Bay,ZA,-34.05,23.37,58.03,87,7.7,23
Ust-Tsilma,RU,65.44,52.15,30.49,96,4.27,94
Saint-François,FR,46.42,3.91,44.6,93,3.36,20
Casablanca,MA,33.59,-7.62,59.0,93,9.17,3
Boulsa,BF,12.67,-0.58,81.05,55,7.76,7
Nurota,UZ,40.56,65.69,46.4,25,9.17,0
Arāria,IN,26.15,87.52,85.69,59,4.81,0
San Borja,BO,-14.82,-66.85,76.03,65,2.28,9
Yangi Marg`ilon,UZ,40.43,71.72,57.2,47,4.7,0
Mapiri,BO,-15.25,-68.17,66.4,79,0.96,38
Melur,IN,10.05,78.33,82.4,78,5.82,100
Jerantut,MY,3.94,102.36,92.28,52,0.65,100
Te Anau,NZ,-45.42,167.72,57.04,63,4.05,92
Bystryy Istok,RU,52.37,84.39,56.34,39,14.76,100
Newport,GB,51.59,-3.0,44.01,86,2.26,98
Uva,RU,56.99,52.19,35.01,80,5.1,31
Mackay,AU,-21.15,149.2,82.0,47,12.75,0
Kiryat Gat,IL,31.61,34.76,69.01,83,3.83,0
Gaoua,BF,10.3,-3.25,75.83,79,4.43,59
Manado,ID,1.49,124.85,86.0,70,9.17,40
Dunkirk,FR,51.05,2.37,51.01,93,4.7,80
Shushenskoye,RU,53.33,91.94,50.0,53,8.95,100
Natchitoches,US,31.77,-93.13,62.6,82,5.82,1
Oyama,JP,36.3,139.8,69.01,59,8.05,75
Bodden Town,KY,19.28,-81.25,86.0,79,13.87,20
Narón,ES,43.52,-8.15,57.0,100,6.93,97
Yuli,NG,9.7,10.27,72.39,88,2.75,1
Verkh-Usugli,RU,52.7,115.17,38.26,71,7.7,77
Ambulu,ID,-8.35,113.61,86.04,58,7.29,55
Mahabalipuram,IN,12.63,80.17,78.8,88,4.7,90
Zhigansk,RU,66.77,123.37,13.84,94,6.76,100
Mendi,PG,-6.18,143.65,63.95,94,2.21,99
Sur,OM,22.57,59.53,84.78,37,21.52,0
Kozhva,RU,65.11,57.05,28.72,97,7.83,17
Aberdeen,GB,57.14,-2.1,42.8,87,5.82,90
Laguna,US,38.42,-121.42,75.0,43,3.53,1
Maniitsoq,GL,65.42,-52.9,39.83,91,9.4,97
Madison Heights,US,42.49,-83.11,55.0,54,12.75,40
Pulandian,CN,39.4,121.97,68.0,56,8.95,0
Mossamedes,AO,-15.2,12.15,68.79,72,5.66,45
Albury,AU,-36.08,146.92,66.99,59,6.93,90
Kailua,US,21.4,-157.74,81.0,83,4.7,40
Narsaq,GL,60.92,-46.05,35.6,80,3.69,41
Cabedelo,BR,-6.98,-34.83,73.4,88,5.82,20
Viedma,AR,-40.81,-63.0,73.29,51,10.92,0
Tutayev,RU,57.89,39.54,32.0,96,8.95,90
Kismayo,SO,-0.36,42.55,79.38,74,13.78,50
Moose Factory,CA,51.26,-80.61,33.8,80,5.82,75
Asău,RO,46.43,26.4,44.01,83,6.55,52
Gusau,NG,12.16,6.66,76.44,73,6.38,7
Turukhansk,RU,65.82,87.98,30.54,98,18.37,100
‘Āhuimanu,US,21.44,-157.84,82.4,83,4.7,40
Maraã,BR,-1.83,-65.37,75.51,88,0.92,92
Tiksi,RU,71.69,128.87,19.6,95,12.37,100
Ilo,PE,-17.64,-71.34,61.74,78,3.2,75
Sotnikovo,RU,51.88,107.48,39.2,60,6.71,96
Grand Gaube,MU,-20.01,57.66,77.0,64,5.01,22
Castro Alves,BR,-12.77,-39.43,69.82,94,5.1,43
Minot,US,48.23,-101.3,28.4,63,13.87,90
Lake Shasta,US,40.68,-122.37,87.8,22,9.17,1
Jiaojiang,CN,28.68,121.44,73.0,72,8.41,97
Brewster,US,41.4,-73.62,44.01,93,1.07,1
Penzance,GB,50.12,-5.54,52.0,93,8.05,63
Moranbah,AU,-22.0,148.05,87.33,18,3.85,0
Tabou,CI,4.42,-7.35,76.12,91,5.93,54
Key West,US,24.56,-81.78,80.6,78,14.99,75
Mga,RU,59.75,31.07,34.0,77,7.47,66
Tessalit,ML,20.2,1.01,78.84,20,9.48,0
Udachny,RU,66.42,112.4,12.2,92,2.24,0
Oneonta,US,42.45,-75.06,37.99,63,1.99,0
Cayenne,GF,4.93,-52.33,77.0,100,1.12,20
Karasjok,NO,69.47,25.51,32.0,94,12.75,0
Kirensk,RU,57.79,108.11,40.75,90,6.38,100
Saint-Paul,RE,-21.01,55.27,73.4,60,8.05,18
Fukuechō,JP,32.69,128.84,69.8,56,13.87,40
Chernushka,RU,56.51,56.08,31.98,95,5.12,0
Xingcheng,CN,40.62,120.72,61.54,31,10.45,0
Kupang,ID,-10.17,123.58,91.4,52,10.29,40
Urengoy,RU,65.97,78.37,24.06,97,17.34,99
Saint Paul,US,44.94,-93.09,41.0,64,14.99,75
Vila Franca do Campo,PT,37.72,-25.43,60.8,72,8.05,20
Florianópolis,BR,-27.61,-48.5,64.4,93,1.12,20
Grindavik,IS,63.84,-22.43,42.8,93,24.16,75
Honolulu,US,21.31,-157.86,82.4,69,6.93,90
Ancud,CL,-41.87,-73.82,48.99,93,9.17,75
Tete,MZ,-16.16,33.59,71.01,68,3.36,0
Puerto Baquerizo Moreno,EC,-0.9,-89.6,68.72,85,9.53,78
Puerto Madryn,AR,-42.77,-65.04,69.51,28,29.46,60
Gravdal,NO,68.12,13.5,42.35,66,21.81,94
Dwārka,IN,22.24,68.97,85.86,71,12.75,68
Putina,PE,-15.47,-69.43,44.47,76,7.83,72
Salinópolis,BR,-0.61,-47.36,78.49,80,9.89,35
Mandalgovi,MN,45.76,106.27,45.77,46,11.54,0
Verkhoyansk,RU,67.54,133.38,20.44,95,5.64,100
Whitecourt,CA,54.15,-115.69,14.0,78,3.47,20
Dabola,GN,10.75,-11.12,71.24,83,2.91,3
Denpasar,ID,-8.65,115.22,87.8,74,12.75,40
Binga,ZW,-17.62,27.34,71.4,40,0.6,0
Muravlenko,RU,63.79,74.52,27.25,97,28.3,100
Kysyl-Syr,RU,63.9,122.76,16.34,90,6.08,41
Whitehorse,CA,60.72,-135.05,14.0,66,3.36,5
Ponta Delgada,PT,37.73,-25.67,60.8,72,8.05,20
Kushima,JP,31.46,131.23,69.8,60,13.87,75
Chicama,PE,-7.84,-79.15,63.48,81,4.27,13
Kerema,PG,-7.96,145.78,81.41,82,10.8,85
Bousso,TD,10.48,16.71,73.72,70,3.56,79
Cabo San Lucas,MX,22.89,-109.91,82.0,83,6.69,3
Pemangkat,ID,1.17,108.97,86.88,64,4.7,100
Victoria Point,AU,-27.58,153.3,82.0,54,5.99,74
Okakarara,NA,-20.58,17.43,57.87,34,2.35,0
Āreka,ET,7.07,37.7,61.75,87,2.08,98
Pitimbu,BR,-7.47,-34.81,73.4,88,5.82,20
La Rioja,ES,42.25,-2.5,44.01,93,4.7,35
Kununurra,AU,-15.77,128.73,96.8,34,6.93,8
Haines Junction,CA,60.75,-137.51,20.66,77,0.96,0
Jaciara,BR,-15.97,-54.97,75.51,62,0.96,36
Liwale,TZ,-9.77,37.93,73.02,76,3.76,55
Inuvik,CA,68.35,-133.72,14.0,72,5.82,20
Hope,US,33.67,-93.59,64.99,63,5.99,100
Quryq,KZ,43.2,51.65,59.58,34,14.27,0
Shimoda,JP,34.67,138.95,64.4,72,17.22,75
Palu,ID,-0.89,119.87,78.42,80,3.8,100
Carutapera,BR,-1.2,-46.02,76.73,85,4.97,5
Kuloy,RU,61.03,42.49,33.69,91,7.16,88
Lethem,GY,3.38,-59.8,81.57,54,6.73,78
Anadyr,RU,64.75,177.48,35.6,80,2.24,67
Mareeba,AU,-17.0,145.43,84.99,58,12.75,90
San Ignacio,BZ,17.16,-89.07,75.0,89,1.34,99
Puerto Suárez,BO,-18.95,-57.8,78.87,63,1.72,88
Sabzawār,IR,36.21,57.68,46.4,28,9.17,0
Kargat,RU,55.2,80.28,35.29,80,18.57,16
Usinsk,RU,65.99,57.53,27.52,98,12.41,44
Gorontalo,ID,0.54,123.06,80.01,80,1.21,99
Laas,IT,46.62,10.7,37.4,93,5.82,5
Māgadi,IN,12.97,77.23,79.0,88,5.82,40
The Valley,AI,18.22,-63.06,80.6,83,6.93,40
Kloulklubed,PW,7.04,134.26,78.8,88,3.36,90
Naze,JP,28.37,129.48,78.8,83,13.87,75
Murgab,TM,37.5,61.97,48.2,61,4.21,0
Sembakung,ID,3.82,117.25,84.49,71,1.99,100
Baffa,PK,34.44,73.22,75.24,24,1.16,0
Kalmunai,LK,7.42,81.82,86.32,56,5.06,90
Raudeberg,NO,61.99,5.14,43.0,73,23.89,41
Bumba,CD,2.18,22.47,70.7,96,1.14,98
Yerbogachën,RU,61.28,108.01,30.25,94,5.93,91
Beringovskiy,RU,63.05,179.32,36.41,79,5.86,100
Abu Dhabi,AE,24.47,54.37,77.0,44,1.12,0
Boa Vista,BR,2.82,-60.67,82.4,65,5.82,73
Belomorsk,RU,64.52,34.77,40.86,91,7.34,100
Yumen,CN,40.28,97.2,54.1,33,11.48,0
Faya,SA,18.39,42.45,51.8,34,4.99,0
Invermere,CA,50.52,-116.04,33.01,76,1.59,100
Alofi,NU,-19.06,-169.92,82.4,83,11.41,97
Sibut,CF,5.72,19.07,69.13,87,0.96,69
Ostrovnoy,RU,68.05,39.51,33.39,85,6.91,2
Shache,CN,38.42,77.24,63.1,25,2.21,0
Isangel,VU,-19.55,169.27,80.6,78,11.41,75
Vestmannaeyjar,IS,63.44,-20.27,47.7,82,23.55,100
Kinablangan,PH,7.69,126.55,86.22,65,4.09,100
Haldībāri,IN,26.33,88.77,86.25,65,1.03,0
Arlit,NE,18.74,7.39,85.42,14,4.83,0
Okhotsk,RU,59.38,143.3,29.23,77,12.15,51
Bāfq,IR,31.61,55.41,60.53,22,2.08,0
Araouane,ML,18.9,-3.53,86.36,18,11.56,0
Saquarema,BR,-22.92,-42.51,71.6,68,5.82,16
Dubrovytsya,UA,51.57,26.57,39.99,91,10.42,100
Umluj,SA,25.02,37.27,83.34,40,8.39,0
Krasnosel'kup,RU,65.7,82.47,23.16,98,11.95,50
